//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
				mes "这样才公平，";
				mes "这次可别再弄丢了。";
				mes "拿好汤。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[塞莱特]";
				mes "等、等等……你没有钱";
				mes "赔我那碗丢失的汤吗？";
				mes "那我可不敢再把配送任务";
				mes "交给你这样的家伙了……";
				mes "请先想办法筹钱。";
				mes "真让人担心。";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "哇，哇，哇！";
			mes "你早该出发把汤";
			mes "送给梅万了！快点，";
			mes "别让它变得太凉！";
			mes "马上送过去。";
			close;
		} else {
			mes "[塞莱特]";
			mes "怎么了？你把要送给尼哈的";
			mes "鱼糕汤弄丢了吗？";
			mes "好吧，只能把我刚做好的";
			mes "这碗新汤给你……";
			mes "请拿好。";
			mes "别再弄丢了。";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "不过你要负责任，";
				mes "赔偿你弄丢的食物。";
				mes "我收了你 100 Zeny。";
				mes "这样才公平，";
				mes "这次可别再弄丢了。";
				mes "拿好汤。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[塞莱特]";
				mes "等、等等……你没有钱";
				mes "赔我那碗丢失的汤吗？";
				mes "那我可不敢再把配送任务";
				mes "交给你这样的家伙了……";
				mes "请先想办法筹钱。";
				mes "真让人担心。";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "我以为你已经出发把汤";
			mes "送给莱欧玛了。你该快点";
			mes "把它送到她那里，";
			mes "不然汤凉了就不好喝了，";
			mes "知道吗？";
			mes "别再拖延。";
			close;
		} else {
			mes "[塞莱特]";
			mes "怎么了？你把要送给尼哈的";
			mes "鱼糕汤弄丢了吗？";
			mes "好吧，只能把我刚做好的";
			mes "这碗新汤给你……";
			mes "请拿好。";
			mes "别再弄丢了。";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "不过你要负责任，";
				mes "赔偿你弄丢的食物。";
				mes "我收了你 100 Zeny。";
				mes "这样才公平，";
				mes "这次可别再弄丢了。";
				mes "拿好汤。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[塞莱特]";
				mes "等、等等……你没有钱";
				mes "赔我那碗丢失的汤吗？";
				mes "那我可不敢再把配送任务";
				mes "交给你这样的家伙了……";
				mes "请先想办法筹钱。";
				mes "真让人担心。";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "哎呀，你最好现在就离开，";
			mes "把鱼糕汤送给埃尔詹，";
			mes "免得他又想出什么抱怨的话。";
			mes "不过现在可能已经太晚了……";
			mes "快去吧。";
			close;
		} else {
			mes "[塞莱特]";
			mes "怎么了？你把要送给尼哈的";
			mes "鱼糕汤弄丢了吗？";
			mes "好吧，只能把我刚做好的";
			mes "这碗新汤给你……";
			mes "请拿好。";
			mes "别再弄丢了。";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "不过你要负责任，";
				mes "赔偿你弄丢的食物。";
				mes "我收了你 100 Zeny。";
				mes "这样才公平，";
				mes "这次可别再弄丢了。";
				mes "拿好汤。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[塞莱特]";
				mes "等、等等……你没有钱";
				mes "赔我那碗丢失的汤吗？";
				mes "那我可不敢再把配送任务";
				mes "交给你这样的家伙了……";
				mes "请先想办法筹钱。";
				mes "真让人担心。";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[塞莱特]";
		mes "啊，抱歉，";
		mes "我不能再和";
		mes "被证明不负责任的人做生意。";
		mes "别往心里去，";
		mes "这只是我的原则。";
		close;
	} else if (hg_odeng == 10) {
		mes "[塞莱特]";
		mes "做得好！听说你成功送达了汤。";
		mes "我就知道可以信任你！";
		mes "啊，差点忘了，这是你的鱼糕汤。";
		mes "非常感谢你的帮助～";
		mes "请慢慢享用。";
		mes "下次再来。";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "[塞莱特]";
		mes "和你一起工作很愉快，";
		mes "希望你以后再来帮我。";
		mes "哦，也请告诉你的朋友们";
		mes "我美味的鱼糕汤。";
		mes "下次见～";
		mes "欢迎再来。";
		close;
	} else {
		mes "[塞莱特]";
		mes "来尝尝正宗的胡格尔料理吧！";
		mes "享用一大碗热气腾腾的";
		mes "美味鱼糕汤～";
		mes "保证让你满意。";
		close;
	}
}

hugel,76,134,3	script	Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Neha]";
			mes "哦，你是来送塞莱特的汤的，";
			mes "嗯？哼！";
			mes "你迟到了！难道不知道";
			mes "这汤不趁热喝";
			mes "就不好喝吗？";
			next;
			if (Sex == SEX_MALE) {
				mes "[Neha]";
				mes "不过……你长得很帅，";
				mes "所以我原谅你……";
				mes "但有个条件。带给我";
				mes "带 ^FF00001 根鞭子^000000来让我打你。";
				mes "用来打你的鞭子。";
				mes "你最好快点，小子，";
			} else {
				mes "[Neha]";
				mes "Yes, yes... You should";
				mes "是的，是的……你应该";
				mes "受到惩罚。应该挨打。";
				mes "想完成配送的话，就带给我";
				mes "^FF00001 根鞭子^000000，让我打你，";
				mes "以惩罚你的无礼，姑娘！";
			}
			for(set .@i,8064; .@i<= 8067; set .@i,.@i+1) {
				if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
					completequest .@i;
			}
			setquest 8068;
			set hg_odeng,6;
			close;
		} else {
			mes "[Neha]";
			mes "Oh ho ho ho ho ho~";
			mes "哦呵呵呵呵呵～";
			mes "我最喜欢可爱的小男孩了……";
			mes "不过不知为什么，";
			mes "稍微捉弄他们";
			close;
		}
	} else if (hg_odeng == 6) {
		if (countitem(1960) && countitem(584)) {
			mes "[Neha]";
			mes "Finally... My soup!";
			mes "终于……我的汤！";
			mes "你还带来了我的鞭子！";
			mes "别担心，我只会用力打你一次。";
			mes "你还没反应过来就结束了～";
			next;
			mes "[Neha]";
			mes "Ha!";
			next;
			mes "^3355FF*Slap*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "Heeyah!!";
			next;
			mes "^3355FF*SLAP*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "Ooh, did I accidentally";
			mes "哦，我是不是不小心";
			mes "打了你两次？嘿嘿……";
			mes "好了，我很满意。";
			mes "我会告诉塞莱特";
			mes "你做得很好……希望你再来送我的汤～";
			delitem 1960,1; //Whip
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8068,8072;
			close;
		} else {
			mes "[Neha]";
			mes "^FF00001 Fish Cake Soup^000000...";
			mes "^FF00001 鱼糕汤^000000……";
			mes "^FF00001 鞭子^000000……";
			mes "姑娘要这些东西过分吗？";
			mes "我饿了，还想打人！";
			mes "这有什么不对，嗯？";
			close;
		}
	} else {
		mes "[Neha]";
		mes "Oh ho ho ho ho ho~";
		mes "哦呵呵呵呵呵～";
		mes "我最喜欢可爱的小男孩了……";
		mes "不过不知为什么，";
		mes "稍微捉弄他们";
		close;
	}
}

hugel,87,139,3	script	Maewan	86,{
	if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "我喜欢认为自己";
			mes "Oh, finally, I've been";
			mes "哦，终于来了，我一直在等";
			mes "塞莱特的鱼糕汤！";
			mes "啊，闻起来真香～";
			next;
			mes "我喜欢认为自己";
			mes "啊，但你迟到了！";
			mes "这都是你的错，";
			mes "知道吗？不过没关系，";
			mes "只要你帮我收集东西，";
			mes "我就可以原谅你。";
			mes "快答应吧。";
			next;
			mes "我喜欢认为自己";
			mes "只要带给我";
			mes "1 个记忆书签，";
			mes "好吗？哦，还有，";
			mes "在送给我之前";
			mes "可别把我的汤喝掉！";
			set hg_odeng,7;
			changequest 8065,8069;
			close;
		} else {
			mes "我喜欢认为自己";
			mes "我喜欢认为自己";
			mes "是个品味多元的人。";
			mes "我喜欢收集奇怪独特的物品，";
			mes "学习各种新鲜事物～";
			mes "这让我很开心。";
			mes "你也喜欢收藏吗？";
			close;
		}
	} else if (hg_odeng == 7 ) {
		if (countitem(584) && countitem(7015)) {
			mes "我喜欢认为自己";
			mes "太好了，你真的带来了";
			mes "记忆书签！";
			mes "是的，这会成为我收藏中的";
			mes "好东西～";
			mes "哦，把我的汤也给我。";
			mes "再次感谢你的配送～";
			delitem 584,1; //Fish_Ball_Soup
			delitem 7015,1; //Bookclip in memory
			set hg_odeng,10;
			changequest 8069,8073;
			close;
		} else {
			mes "我喜欢认为自己";
			mes "我知道要求你把";
			mes "^FF00001 个记忆书签^000000和";
			mes "我的^FF0000鱼糕汤^000000一起带来听起来不公平，";
			mes "但没办法……";
			next;
			mes "我喜欢认为自己";
			mes "如果不这么做我会觉得被排除在外。";
			mes "塞莱特的其他客人";
			mes "也都要求送汤的人";
			mes "带来各种疯狂的东西。";
			mes "所以我也想试试。";
			mes "for all sorts of crazy things.";
			close;
		}
	} else {
		mes "我喜欢认为自己";
		mes "我喜欢认为自己";
		mes "是个品味多元的人。";
		mes "我喜欢收集奇怪独特的物品，";
		mes "学习各种新鲜事物～";
		mes "这让我很开心。";
		mes "你也喜欢收藏吗？";
		close;
	}
	
}

hugel,84,125,3	script	Layoma	700,{
	if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "你是来送我的鱼糕汤的吗？";
			mes "怎么会迟到这么久？！";
			mes "难道不知道你的无能";
			mes "也会影响塞莱特和她的店吗？！";
			mes "Don't you know that your";
			mes "incompetence also reflects";
			mes "我不能让你继续";
			next;
			mes "你是来送我的鱼糕汤的吗？";
			mes "I can't let you continue";
			mes "delivering for Cellette";
			mes "unless you prove that you're";
			mes "dependable to me. Erm, bring";
			mes "me ^FF00001 Mushroom Spore^000000, and";
			mes "I'll forget this whole thing.";
			set hg_odeng,8;
			changequest 8066,8070;
			close;
		} else {
			mes "你是来送我的鱼糕汤的吗？";
			mes "I love singing songs,";
			mes "and I love eating mushrooms.";
			mes "For a person living in Hugel,";
			mes "that's a pretty exciting life!";
			close;
		}
	} else if (hg_odeng == 8) {
		if (countitem(584) && countitem(921)) {
			mes "你是来送我的鱼糕汤的吗？";
			mes "Great! You brought me";
			mes "1 Mushroom Spore! This";
			mes "will taste perfect with my";
			mes "bowl of Fish Cake Soup~";
			next;
			mes "你是来送我的鱼糕汤的吗？";
			mes "Alright, maybe I can";
			mes "count on you to work";
			mes "for my roommate Cellette";
			mes "a little while longer. Oh, and";
			mes "please tell her to not to come home so late all the time, okay?";
			delitem 921,1; //Mushroom_Spore
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8070,8074;
			close;
		} else {
			mes "你是来送我的鱼糕汤的吗？";
			mes "Hey! I thought you";
			mes "wanted to prove that";
			mes "you're a reliable and";
			mes "trustworthy person! Go";
			mes "and bring me 1 Mushroom";
			mes "Spore with my Fish Cake Soup!";
			close;
		}
	} else {
		mes "你是来送我的鱼糕汤的吗？";
		mes "I love singing songs,";
		mes "and I love eating mushrooms.";
		mes "For a person living in Hugel,";
		mes "that's a pretty exciting life!";
		close;
	}
	
}

hugel,102,161,3	script	Erjan	100,{
	if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Erjan]";
			mes "Well, I thought you'd";
			mes "never come to deliver";
			mes "my Fish Cake Soup. You're";
			mes "awfully late, you know that?";
			mes "Still, the smell is just so appetizing, I can barely resist...";
			next;
			mes "[Erjan]";
			mes "Hm, but as the first son";
			mes "of the Franchefeschu family,";
			mes "I cannot eat this soup unless";
			mes "it is suitably prepared. Go!";
			mes "I command you to bring me";
			mes "the commoner's ^FF0000China^000000!";
			next;
			set hg_odeng,9;
			changequest 8067,8071;
			mes "[Erjan]";
			mes "Realize that I'm compromising";
			mes "with you by asking you to bring";
			mes "me regular China... I always";
			mes "enjoy my meals on the finest";
			mes "glass and tableware available.";
			mes "That's how we noblemen live~";
			close;
		} else {
			mes "[Erjan]";
			mes "I am Erjan, first son of";
			mes "the noble Franchefeschu";
			mes "family. Commoner, if you";
			mes "do not have any business";
			mes "with me, then leave me be,";
			mes "and do whatever it is you do.";
			close;
		}
	} else if (hg_odeng == 9) {
		if (countitem(584) && countitem(736)) {
			mes "[Erjan]";
			mes "Ah, so you've delivered";
			mes "my Fish Cake Soup with some";
			mes "proper China. Yes, this pleases";
			mes "me. Now, I may enjoy this meal";
			mes "in a manner befitting the";
			mes "Franchefeschu family.";
			next;
			mes "[Erjan]";
			mes "Although this China is";
			mes "below my standards, I also";
			mes "understand that this is the";
			mes "best you can do. Yes, to accept";
			mes "this is my... noblesse oblige.";
			next;
			mes "[Erjan]";
			mes "You are dismissed.";
			mes "Please take your leave,";
			mes "and return to Cellette";
			mes "with my noble thanks.";
			delitem 736,1; //White_Platter
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8071,8075;
			close;
		} else {
			mes "[Erjan]";
			mes "Must I repeat myself?";
			mes "Bring me my ^FF0000Fish Cake Soup^000000";
			mes "with ^FF00001 China^000000 so that I may";
			mes "properly enjoy my meal.";
			close;
		}
	} else {
		mes "[Erjan]";
		mes "I am Erjan, first son of";
		mes "the noble Franchefeschu";
		mes "family. Commoner, if you";
		mes "do not have any business";
		mes "with me, then leave me be,";
		mes "and do whatever it is you do.";
		close;
	}
}

// Juno Remedy Quest :: hg_ma1
//============================================================
yuno,111,156,3	script	Euslan	90,{
	if (BaseLevel < 60) {
		mes "[Euslan]";
		mes "^333333*Cough Cough*";
		mes "*Haaaaaaack*";
		mes "*C-cough* *Sob*^000000";
		close;
	}
	if (!hg_ma1) {
		mes "[Euslan]";
		mes "^333333*Cough Cough*";
		mes "*Haaaaaaack*";
		mes "*C-cough* *Sob*^000000";
		next;
		switch(select("Ignore:Speak to Euslan")) {
		case 1:
			mes "[Euslan]";
			mes "^333333*Sniff*";
			mes "*Huff Huff*";
			mes "*Cough Cough*^000000";
			close;
		case 2:
			mes "[Euslan]";
